en_N ||| de_N
b_N ||| b_N
advise_V the_D commission_N on_I any_D issue_N relate_V the_D protection_N of_I personal_J data_N in_I the_D union_N include_V on_I any_D propose_V amendment_N of_I this_D regulation_N ||| beratung_N der_D kommission_N in_S alle_D frage_N der_P in+dem_S zusammenhang_N mit_S der_D schutz_N personenbezogener_J datum_N in_S der_D union_N stehen_V einschließlich_S etwaig_J vorschlag_N zu+der_S änderung_N dieser_D verordnung_N
c_N ||| c_N
advise_V the_D commission_N on_I the_D format_N and_C procedure_N for_I the_D exchange_N of_I information_N between_I controller_N processor_N and_C supervisory_J authority_N for_I bind_V corporate_J rule_N ||| beratung_N der_D kommission_N über_S der_D format_N und_C der_D verfahren_N für_S der_D austausch_N von_S information_N zwischen_S der_D verantwortliche_N der_D auftragsverarbeitern_N und_C der_D aufsichtsbehörde_N in_S bezug_N auf_S verbindlich_J intern_J datenschutz_vorschrift_N
d_N ||| d_N
issue_N guideline_N recommendation_N and_C good_J practice_N on_I procedure_N for_I erase_V link_N copy_N or_C replication_N of_I personal_J data_N from_I publicly_R available_J communication_N service_N as_I refer_V in_I article_N ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N zu_S verfahren_N für_S der_D löschung_N gemäß_S artikel_N absatz_N von_S links_R zu_S personenbezogenen_J datum_N oder_C kopie_N oder_C replikationen_N dieser_D datum_N aus_S öffentlich_J zugänglich_J kommunikationsdienst_N
e_N ||| e_N
examine_V on_I its_P own_J initiative_N on_I request_N of_I of_I its_P member_N or_C on_I request_N of_I the_D commission_N any_D question_N cover_V the_D application_N of_I this_D regulation_N and_C issue_N guideline_N recommendation_N and_C good_J practice_N in_order_to_C encourage_V consistent_J application_N of_I this_D regulation_N ||| prüfung_N von_S sich_P aus_R auf_S antrag_N ein_D sein_D mitglied_N oder_C auf_S ersuchen_N der_D kommission_N von_S der_D anwendung_N dieser_D verordnung_N betreffend_J frage_N und_C bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N zwecks_S sicherstellung_N ein_D einheitlich_J anwendung_N dieser_D verordnung_N
f_N ||| f_N
issue_N guideline_N recommendation_N and_C good_J practice_N in_I accordance_N with_I point_N e_N of_I this_D paragraph_N for_I further_R specify_V the_D criterion_N and_C condition_N for_I decision_N base_V on_I profile_V pursuant_J article_N ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N gemäß_S buchstabe_N e_N der_D vorliegend_J absatz_N zu+der_S nah_J bestimmung_N der_D kriterium_N und_C bedingung_N für_S der_D auf_S profiling_N beruhend_J entscheidung_N gemäß_S artikel_N absatz_N
g_N ||| g_N
issue_N guideline_N recommendation_N and_C good_J practice_N in_I accordance_N with_I point_N e_N of_I this_D paragraph_N for_I establish_V the_D personal_J data_N breach_N and_C determine_V the_D undue_J delay_N refer_V in_I article_N and_C and_C for_I the_D particular_J circumstance_N in_I which_W a_D controller_N or_C a_D processor_N be_V require_V notify_V the_D personal_J data_N breach_N ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N gemäß_S buchstabe_N e_N der_D vorliegend_J absatz_N für_S der_D feststellung_N von_S verletzung_N der_D schutz_N personenbezogener_J datum_N und_C der_D festlegung_N der_D unverzüglichkeit_N in+dem_S sinn_N der_D artikel_N absatz_N und_C und_C zu_S der_D spezifisch_J umstand_N unter_S der_P der_D verantwortliche_N oder_C der_D auftrag_verarbeiter_N der_D verletzung_N der_D schutz_N personenbezogener_J datum_N zu_S melden_V haben_V
h_N ||| h_R
issue_N guideline_N recommendation_N and_C good_J practice_N in_I accordance_N with_I point_N e_N of_I this_D paragraph_N as_I the_D circumstance_N in_I which_W a_D personal_J data_N breach_N be_V likely_J result_V in_I a_D high_J risk_N the_D right_N and_C freedom_N of_I the_D natural_J person_N refer_V in_I article_N ._F ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N gemäß_S buchstabe_N e_N der_D vorliegend_J absatz_N zu_S der_D umstand_N unter_S der_P ein_D verletzung_N der_D schutz_N personenbezogener_J datum_N voraussichtlich_J ein_D hoch_J risiko_N für_S der_D recht_N und_C freiheit_N natürlich_J person_N in+dem_S sinn_N der_D artikel_N absatz_N zu+der_S folge_N haben_V
i_P ||| i_N
issue_N guideline_N recommendation_N and_C good_J practice_N in_I accordance_N with_I point_N e_N of_I this_D paragraph_N for_I the_D purpose_N of_I further_R specify_V the_D criterion_N and_C requirement_N for_I personal_J data_N transfer_N base_V on_I bind_V corporate_J rule_N adhere_V by_I controller_N and_C bind_V corporate_J rule_N adhere_V by_I processor_N and_C on_I further_J necessary_J requirement_N ensure_V the_D protection_N of_I personal_J data_N of_I the_D data_N subject_V concern_V refer_V in_I article_N ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N gemäß_S buchstabe_N e_N der_D vorliegend_J absatz_N zu+der_S nah_J bestimmung_N der_D in_S artikel_N aufgeführt_J kriterium_N und_C anforderung_N für_S der_D übermittlungen_N personenbezogener_J datum_N der_P auf_S verbindlich_J intern_J datenschutz_vorschrift_N von_S verantwortliche_N oder_C auftragsverarbeitern_N beruhen_V und_C der_D dort_R aufgeführt_J weit_J erforderlich_J anforderung_N zu+dem_S schutz_N personenbezogener_J datum_N der_D betroffen_J person_N
j_N ||| j_N
issue_N guideline_N recommendation_N and_C good_J practice_N in_I accordance_N with_I point_N e_N of_I this_D paragraph_N for_I the_D purpose_N of_I further_R specify_V the_D criterion_N and_C requirement_N for_I the_D personal_J data_N transfer_N on_I the_D basis_N of_I article_N ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N gemäß_S buchstabe_N e_N der_D vorliegend_J absatz_N zu+der_S nah_J bestimmung_N der_D kriterium_N und_C bedingung_N für_S der_D übermittlungen_N personenbezogener_J datum_N gemäß_S artikel_N absatz_N
k_N ||| k_N
draw_V up_R guideline_N for_I supervisory_J authority_N concern_V the_D application_N of_I measure_N refer_V in_I article_N and_C and_C the_D setting_N of_I administrative_J fine_N pursuant_J article_N ||| ausarbeitung_N von_S leitlinie_N für_S der_D aufsichtsbehörde_N in_S bezug_N auf_S der_D anwendung_N von_S maßnahme_N nach_S artikel_N absatz_N und_C und_C der_D festsetzung_N von_S geldbuße_N gemäß_S artikel_N
l_N ||| l_N
review_V the_D practical_J application_N of_I the_D guideline_N recommendation_N and_C good_J practice_N refer_V in_I point_N e_V and_C f_N ||| überprüfung_N der_D praktisch_J anwendung_N der_D unter_S der_D buchstabe_N e_N und_C f_N genannt_J leitlinie_N empfehlung_N und_C bewährt_J verfahren_N
m_N ||| m_N
issue_N guideline_N recommendation_N and_C good_J practice_N in_I accordance_N with_I point_N e_N of_I this_D paragraph_N for_I establish_V common_J procedure_N for_I report_V by_I natural_J person_N of_I infringement_N of_I this_D regulation_N pursuant_J article_N ||| bereitstellung_N von_S leitlinie_N empfehlung_N und_C bewährt_J verfahren_N gemäß_S buchstabe_N e_N der_D vorliegend_J absatz_N zu+der_S festlegung_N gemeinsam_J verfahren_N für_S der_D von_S natürlich_J person_N vorgenommen_J meldung_N von_S verstoß_N gegen_S dieser_D verordnung_N gemäß_S artikel_N absatz_N
n_N ||| n_N
encourage_V the_D drawing_up_N of_I code_N of_I conduct_N and_C the_D establishment_N of_I data_N protection_N certification_N mechanism_N and_C data_N protection_N seal_N and_C mark_N pursuant_J articles_N and_C ||| förderung_N der_D ausarbeitung_N von_S verhalten_regel_N und_C der_D einrichtung_N von_S datenschutz_spezifische_N zertifizierung_verfahren_N sowie_C datenschutz_siegel_N und_C prüfzeichen_N gemäß_S der_D artikel_N und_C
o_N ||| o_N
carry_V out_R the_D accreditation_N of_I certification_N body_N and_C its_P periodic_J review_N pursuant_J article_N and_C maintain_V a_D public_J register_N of_I accredit_V body_N pursuant_J article_N and_C of_I the_D accredit_V controller_N or_C processor_N establish_V in_I 3_J country_N pursuant_J article_N ||| akkreditierung_N von_S zertifizierung_stelle_N und_C der_D regelmäßig_J überprüfung_N gemäß_S artikel_N und_C führung_N ein_D öffentlich_J register_N der_D akkreditiert_J einrichtung_N gemäß_S artikel_N absatz_N und_C der_D in_S drittland_N niedergelassen_J akkreditiert_J verantwortliche_N oder_C auftrag_verarbeiter_N gemäß_S artikel_N absatz_N
p_N ||| p_N
specify_V the_D requirement_N refer_V in_I article_N with_I a_D view_N the_D accreditation_N of_I certification_N body_N under_I article_N ||| präzisierung_N der_D in_S artikel_N absatz_N genannt_J anforderung_N in+dem_S hinblick_N auf_S der_D akkreditierung_N von_S zertifizierung_stelle_N gemäß_S artikel_N
q_N ||| q_N
provide_V the_D commission_N with_I a_D opinion_N on_I the_D certification_N requirement_N refer_V in_I article_N ||| abgabe_N ein_D stellungnahme_N für_S der_D kommission_N zu_S der_D zertifizierung_a_forderung_N gemäß_S artikel_N absatz_N
r_N ||| r_N
provide_V the_D commission_N with_I a_D opinion_N on_I the_D icon_N refer_V in_I article_N ||| abgabe_N ein_D stellungnahme_N für_S der_D kommission_N zu_S der_D bild_symbol_N gemäß_S artikel_N absatz_N
s_N ||| s_N
provide_V the_D commission_N with_I a_D opinion_N for_I the_D assessment_N of_I the_D adequacy_N of_I the_D level_N of_I protection_N in_I a_D 3_J country_N or_C international_J organisation_N include_V for_I the_D assessment_N whether_I a_D 3_J country_N a_D territory_N or_C or_C more_R specify_V sector_N within_I that_D 3_J country_N or_C a_D international_J organisation_N no_longer_R ensure_V a_D adequate_J level_N of_I protection_N ._F that_D end_N the_D commission_N shall_M provide_V the_D board_N with_I all_D necessary_J documentation_N include_V correspondence_N with_I the_D government_N of_I the_D 3_J country_N with_I regard_N that_D 3_J country_N territory_N or_C specify_V sector_N or_C with_I the_D international_J organisation_N ._F ||| abgabe_N ein_D stellungnahme_N für_S der_D kommission_N zu+der_S beurteilung_N der_D angemessenheit_N der_D in_S ein_D drittland_N oder_C ein_D international_J organisation_N geboten_J schutz_niveau_N einschließlich_S zu+der_S beurteilung_N der_D frage_N ob_C der_D drittland_N der_D gebiet_N ein_D oder_C mehrer_D spezifisch_J sektor_N in_S dieser_D drittland_N oder_C ein_D international_J organisation_N kein_D angemessen_J schutz_niveau_N mehr_R gewährleisten_V ._F zu_S dieser_D zweck_N geben_V der_D kommission_N der_D ausschuss_N alle_D erforderlich_J unterlage_N darunter_R der_D schrift_wechsel_N mit_S der_D regierung_N der_D dritt_land_N der_D gebiet_N oder_C spezifisch_J sektor_N oder_C der_D international_J organisation_N
t_N ||| t_N
issue_N opinion_N on_I draft_N decision_N of_I supervisory_J authority_N pursuant_J the_D consistency_N mechanism_N refer_V in_I article_N on_I matter_N submit_V pursuant_J article_N and_C issue_V bind_V decision_N pursuant_J article_N include_V in_I case_N refer_V in_I article_N ||| abgabe_N von_S stellungnahme_N in+dem_S kohärenz_verfahren_N gemäß_S artikel_N absatz_N zu_S b_schluss_entwurf_N von_S aufsichtsbehörde_N zu_S angelegenheit_N der_P nach_S artikel_N absatz_N vorlegen_V werden_V und_C um_S erlass_N verbindlich_J beschluss_N gemäß_S artikel_N einschließlich_S der_P in_S artikel_N genannt_J fall_N
u_N ||| u_N
promote_V the_D cooperation_N and_C the_D effective_J bilateral_J and_C multilateral_J exchange_N of_I information_N and_C good_J practice_N between_I the_D supervisory_J authority_N ||| förderung_N der_D zusammenarbeit_N und_C ein_D wirksam_J bilateral_J und_C multilateral_J au_tausch_N von_S information_N und_C bewährt_J verfahren_N zwischen_S der_D aufsichtsbehörde_N
v_N ||| v_A
promote_V common_J training_N programme_N and_C facilitate_V personnel_N exchange_N between_I the_D supervisory_J authority_N and_C where_W appropriate_J with_I the_D supervisory_J authority_N of_I 3_J country_N or_C with_I international_J organisation_N ||| förderung_N von_S schulung_programm_N und_C erleichterung_N der_D personal_austausch_N zwischen_S aufsichtsbehörde_N sowie_C gegebenenfalls_R mit_S aufsichtsbehörde_N von_S drittland_N oder_C mit_S international_J organisation_N
w_N ||| w_N
promote_V the_D exchange_N of_I knowledge_N and_C documentation_N on_I data_N protection_N legislation_N and_C practice_N with_I data_N protection_N supervisory_J authority_N worldwide_R ._F ||| förderung_N der_D austausch_N von_S fach_wissen_N und_C von_S dokumentation_N über_S datenschutz_vorschrift_N und_C praxis_N mit_S datenschutz_aufsichtsbehörde_N in_S alle_D welt_N
x_N ||| x_N
issue_N opinion_N on_I code_N of_I conduct_V draw_V up_R at_I union_N level_N pursuant_J article_N and_C ||| abgabe_N von_S stellungnahme_N zu_S der_D auf_S union_ebene_N erarbeitet_J verhalten_regel_N gemäß_S artikel_N absatz_N und_C
y_N ||| y_N
maintain_V a_D publicly_R accessible_J electronic_J register_N of_I decision_N take_V by_I supervisory_J authority_N and_C court_N on_I issue_N handle_V in_I the_D consistency_N mechanism_N ._F ||| führung_N ein_D öffentlich_J zugänglich_J elektronisch_J register_N der_D beschluss_N der_D aufsichtsbehörde_N und_C gericht_N in_S bezug_N auf_S frage_N der_P in+dem_S rahmen_N der_D kohärenz_verfahren_N behandeln_V werden_V ._F
._F where_the_commission_N request_N advice_N from_I the_D board_N it_P may_M indicate_V a_D time_N limit_N take_V into_I account_N the_D urgency_N of_I the_D matter_N ._F ||| der_D kommission_N können_V wenn_C sie_P der_D ausschuss_N um_S rat_N ersuchen_V unter_S berücksichtigung_N der_D dringlichkeit_N der_D sachverhalt_N ein_D frist_N angeben_V ._F
._F the_board_N shall_M forward_R its_P opinion_N guideline_N recommendation_N and_C good_J practice_N the_D commission_N and_C the_D committee_N refer_V in_I article_N and_C make_V them_P public_J ._F ||| der_D ausschuss_N leiten_V sein_D stellungnahme_N leitlinie_N empfehlung_N und_C bewährt_J verfahren_N an_S der_D kommission_N und_C an_S der_D in_S artikel_N genannt_J ausschuss_N weiter_R und_C veröffentlichen_V sie_P ._F
._F the_board_N shall_M where_W appropriate_J consult_V interest_V party_N and_C give_V them_P the_D opportunity_N comment_V within_I a_D reasonable_J period_N ._F the_D board_N shall_M without_I prejudice_N article_N make_V the_D result_N of_I the_D consultation_N procedure_N publicly_R available_J ._F ||| der_D ausschuss_N konsultieren_V gegebenenfalls_R interessiert_J kreis_N und_C geben_V ihnen_P gelegenheit_N innerhalb_S ein_D angemessen_J frist_N stellung_N zu_S nehmen_V ._F unbeschadet_J der_D artikel_N machen_V der_D ausschuss_N der_D ergebnis_N der_D konsultation_N der_D öffentlichkeit_N zugänglich_J ._F
article_N ||| artikel_N
reports_N ||| berichterstattung_N
._F the_board_N shall_M draw_V up_R a_D annual_J report_N regard_V the_D protection_N of_I natural_J person_N with_I regard_N processing_N in_I the_D union_N and_C where_W relevant_J in_I 3_J country_N and_C international_J organisation_N ._F the_D report_N shall_M be_V make_V public_J and_C be_V transmit_V the_D european_parliament_N the_D council_N and_C the_D commission_N ._F ||| der_D ausschuss_N erstellen_V ein_D jahresbericht_N über_S der_D schutz_N natürlich_J person_N bei_S der_D verarbeitung_N in_S der_D union_N und_C gegebenenfalls_R in_S drittland_N und_C international_J organisation_N ._F der_D bericht_N werden_V veröffentlichen_V und_C der_D europäisch_J parlament_N der_D rat_N und_C der_D kommission_N übermitteln_V ._F
._F the_N annual_J report_N shall_M include_V a_D review_N of_I the_D practical_J application_N of_I the_D guideline_N recommendation_N and_C good_J practice_N refer_V in_I point_N l_N of_I article_N as_well_R as_I of_I the_D binding_N decision_N refer_V in_I article_N ._F ||| der_D jahresbericht_N enthalten_V ein_D überprüfung_N der_D praktisch_J anwendung_N der_D in_S artikel_N absatz_N buchstabe_N l_N genannt_J leitlinie_N empfehlung_N und_C bewährt_J verfahren_N sowie_C der_D in_S artikel_N genannt_J verbindlich_J beschluss_N ._F
article_N ||| artikel_N
procedure_N ||| verfahrensweise_N
._F the_board_N shall_M take_V decision_N by_I a_D simple_J majority_N of_I its_P member_N unless_I otherwise_R provide_V for_I in_I this_D regulation_N ._F ||| sofern_C in_S dieser_D verordnung_N nichts_P anderer_P bestimmen_V sein_V fassen_V der_D ausschuss_N sein_D beschluss_N mit_S einfach_J mehrheit_N sein_D mitglied_N ._F
._F the_board_N shall_M adopt_V its_P own_J rule_N of_I procedure_N by_I a_D two-thirds_N majority_N of_I its_P member_N and_C organise_V its_P own_J operational_J arrangement_N ._F ||| der_D ausschuss_N geben_V sich_P mit_S ein_D mehrheit_N von_S drittel_N sein_D mitglied_N ein_D geschäftsordnung_N und_C legen_V sein_D arbeit_weise_N fest_R ._F
article_N ||| artikel_N
chair_N ||| vorsitz_N
._F the_board_N shall_M elect_V a_D chair_N and_C deputy_N chair_N from_I amongst_I its_P member_N by_I simple_J majority_N ._F ||| der_D ausschuss_N wählen_V aus_S der_D kreis_N sein_D mitglied_N mit_S einfach_J mehrheit_N ein_D vorsitzende_N und_C stellvertretend_J vorsitzende_N ._F
._F the_N term_N of_I office_N of_I the_D chair_N and_C of_I the_D deputy_N chair_N shall_M be_V year_N and_C be_V renewable_J once_R ._F ||| der_D amtszeit_N der_D vorsitzende_N und_C sein_D beide_D stellvertreter_N betragen_V jahr_N ihr_D einmalig_J wiederwahl_N sein_V zulässig_J ._F
article_N ||| artikel_N
tasks_of_the_chair_N ||| aufgabe_N der_D vorsitz_N
._F the_chair_N shall_M have_V the_D follow_V task_N ||| der_D vorsitz_N haben_V folgend_J aufgabe_N
a_D ||| a_N
convene_V the_D meeting_N of_I the_D board_N and_C prepare_V its_P agenda_N ||| einberufung_N der_D sitzung_N der_D ausschuss_N und_C erstellung_N der_D tag_ordnung_N
b_N ||| b_N
notify_V decision_N adopt_V by_I the_D board_N pursuant_J article_N the_D lead_N supervisory_J authority_N and_C the_D supervisory_J authority_N concern_V ||| übermittlung_N der_D beschluss_N der_D ausschuss_N nach_S artikel_N an_S der_D federführend_J aufsicht_behörde_N und_C der_D betroffene_N aufsichtsbehörde_N
c_N ||| c_N
ensure_V the_D timely_J performance_N of_I the_D task_N of_I the_D board_N in_particular_R in_I relation_N the_D consistency_N mechanism_N refer_V in_I article_N ._F ||| sicherstellung_N ein_D rechtzeitig_J ausführung_N der_D aufgabe_N der_D ausschuss_N insbesondere_R der_D aufgabe_N in+dem_S zusammenhang_N mit_S der_D kohärenz_verfahren_N nach_S artikel_N ._F
._F the_board_N shall_M lay_V down_R the_D allocation_N of_I task_N between_I the_D chair_N and_C the_D deputy_N chair_N in_I its_P rule_N of_I procedure_N ._F ||| der_D ausschuss_N legen_V der_D aufteilung_N der_D aufgabe_N zwischen_S der_D vorsitzende_N und_C der_D stellvertreter_N in_S sein_D geschäftsordnung_N fest_R ._F
article_N ||| artikel_N
secretariat_N ||| sekretariat_N
._F the_board_N shall_M have_V a_D secretariat_N which_W shall_M be_V provide_V by_I the_D european_data_protection_supervisor_N ._F ||| der_D ausschuss_N werden_V von_S ein_D sekretariat_N unterstützen_V der_P von_S der_D europäisch_J datenschutzbeauftragter_N bereitstellen_V werden_V ._F
._F the_N secretariat_N shall_M perform_V its_P task_N exclusively_R under_I the_D instruction_N of_I the_D chair_of_the_board_N ._F ||| der_D sekretariat_N führen_V sein_D aufgabe_N ausschließlich_R auf_S anweisung_N der_D vorsitz_N der_D ausschuss_N aus_R ._F
._F the_N staff_N of_I the_D european_data_protection_supervisor_N involve_V in_I carry_V out_R the_D task_N confer_V on_I the_D board_N by_I this_D regulation_N shall_M be_V subject_J separate_V report_V line_N from_I the_D staff_N involve_V in_I carry_V out_R task_N confer_V on_I the_D european_data_protection_supervisor_N ._F ||| der_D personal_N der_D europäisch_J datenschutzbeauftragter_N der_P an_S der_D wahrnehmung_N der_D der_D ausschuss_N gemäß_S dieser_D verordnung_N übertragen_J aufgabe_N beteiligen_V sein_V unterliegen_V ander_J bericht_pflicht_N als_S der_D personal_N der_P an_S der_D wahrnehmung_N der_D der_D europäisch_J datenschutzbeauftragter_N übertragen_J aufgabe_N beteiligen_V sein_V ._F
._F where_N appropriate_J the_D board_N and_C the_D european_data_protection_supervisor_N shall_M establish_V and_C publish_V a_D memorandum_of_understanding_N implement_V this_D article_N determine_V the_D term_N of_I their_P cooperation_N and_C applicable_J the_D staff_N of_I the_D european_data_protection_supervisor_N involve_V in_I carry_V out_R the_D task_N confer_V on_I the_D board_N by_I this_D regulation_N ._F ||| soweit_R anbringen_V erstellen_V und_C veröffentlichen_V der_D ausschuss_N und_C der_D europäisch_J datenschutz_beauftragte_N ein_D vereinbarung_N zu+der_S anwendung_N der_D vorliegend_J artikel_N in_S der_P der_D bedingung_N ihr_D zusammenarbeit_N festlegen_V sein_V und_C der_P für_S der_D personal_N der_D europäisch_J datenschutzbeauftragter_N gelten_V der_P an_S der_D wahrnehmung_N der_D der_D ausschuss_N gemäß_S dieser_D verordnung_N übertragen_J aufgabe_N beteiligen_V sein_V ._F
._F the_N secretariat_N shall_M provide_V analytical_J administrative_J and_C logistical_J support_N the_D board_N ._F ||| der_D sekretariat_N leisten_V der_D ausschuss_N analytisch_J administrativ_J und_C logistisch_J unterstützung_N ._F
._F the_N secretariat_N shall_M be_V responsible_J in_particular_R for_I ||| der_D sekretariat_N sein_V insbesondere_R verantwortlich_J für_S
a_D ||| a_N
the_D day-to-day_N business_N of_I the_D board_N ||| der_D tagesgeschäft_N der_D ausschuss_N
b_N ||| b_N
communication_N between_I the_D member_N of_I the_D board_N its_P chair_N and_C the_D commission_N ||| der_D kommunikation_N zwischen_S der_D mitglied_N der_D ausschuss_N sein_D vorsitz_N und_C der_D kommission_N
c_N ||| c_N
communication_N with_I other_J institution_N and_C the_D public_N ||| der_D kommunikation_N mit_S ander_J organ_N und_C mit_S der_D öffentlichkeit_N
d_N ||| d_N
the_D use_N of_I electronic_J mean_N for_I the_D internal_J and_C external_J communication_N ||| der_D rückgriff_N auf_S elektronisch_J mittel_N für_S der_D intern_J und_C der_D extern_J kommunikation_N
e_N ||| e_N
the_D translation_N of_I relevant_J information_N ||| der_D übersetzung_N sachdienlich_J information_N
f_N ||| f_N
the_D preparation_N and_C followup_N of_I the_D meeting_N of_I the_D board_N ||| der_D vor_R und_C nachbereitung_N der_D sitzung_N der_D ausschuss_N
g_N ||| g_N
the_D preparation_N draft_V and_C publication_N of_I opinion_N decision_N on_I the_D settlement_N of_I dispute_N between_I supervisory_J authority_N and_C other_J text_N adopt_V by_I the_D board_N ._F ||| der_D vorbereitung_N abfassung_N und_C veröffentlichung_N von_S stellungnahme_N von_S beschluss_N über_S der_D beilegung_N von_S streitigkeit_N zwischen_S aufsichtsbehörde_N und_C von_S sonstig_J von+dem_S ausschuss_N angenommen_J dokument_N ._F
article_N ||| artikel_N
confidentiality_N ||| vertraulichkeit_N
._F the_N discussion_N of_I the_D board_N shall_M be_V confidential_J where_W the_D board_N deem_V it_P necessary_J as_I provide_V for_I in_I its_P rule_N of_I procedure_N ._F ||| der_D beratung_N der_D ausschuss_N sein_V gemäß_S sein_D geschäftsordnung_N vertraulich_J wenn_C der_D ausschuss_N dieser_P für_S erforderlich_J halten_V ._F
._F access_N document_N submit_V member_N of_I the_D board_N expert_N and_C representative_N of_I 3_J party_N shall_M be_V govern_V by_I regulation_N ec_N no_N of_I the_D european_parliament_N and_C of_I the_D council_N ._F ||| der_D zugang_N zu_S dokument_N der_P mitglied_N der_D ausschuss_N sachverständige_N und_C vertreter_N von_S dritt_J vorlegen_V werden_V werden_V durch_S der_D verordnung_N eg_N nr_J ._F 1049/2001_N der_D europäisch_J parlament_N und_C der_D rat_N regeln_V ._F
chapter_viii_N ||| kapitel_N viii_A
remedies_N liability_N and_C penalty_N ||| recht_behelf_N haftung_N und_C sanktion_N
article_N ||| artikel_N
right_N lodge_V a_D complaint_N with_I a_D supervisory_J authority_N ||| recht_N auf_S beschwerde_N bei_S ein_D aufsicht_behörde_N
._F without_N prejudice_N any_D other_J administrative_J or_C judicial_J remedy_N every_D data_N subject_N shall_M have_V the_D right_N lodge_V a_D complaint_N with_I a_D supervisory_J authority_N in_particular_R in_I the_D member_state_N of_I his_P or_C her_P habitual_J residence_N place_N of_I work_N or_C place_N of_I the_D allege_V infringement_N if_I the_D data_N subject_N consider_V that_I the_D processing_N of_I personal_J data_N relate_V him_P or_C her_P infringe_V this_D regulation_N ._F ||| jede_D betroffen_J person_N haben_V unbeschadet_J ein_D anderweitig_J verwaltung_rechtliche_N oder_C gerichtlich_J recht_behelf_N der_D recht_N auf_S beschwerde_N bei_S ein_D aufsicht_behörde_N insbesondere_R in_S der_D mitgliedstaat_N ihr_D aufenthalt_ort_N ihr_D arbeitsplatz_N oder_C der_D ort_N der_D mutmaßlich_J verstoß_N wenn_C der_D betroffen_J person_N der_D ansicht_N sein_V dass_C der_D verarbeitung_N der_D sie_P betreffend_J personenbezogenen_J datum_N gegen_S dieser_D verordnung_N verstoßen_V ._F
._F the_N supervisory_J authority_N with_I which_W the_D complaint_N have_V be_V lodge_V shall_M inform_V the_D complainant_N on_I the_D progress_N and_C the_D outcome_N of_I the_D complaint_N include_V the_D possibility_N of_I a_D judicial_J remedy_N pursuant_J article_N ._F ||| der_D aufsicht_behörde_N bei_S der_D der_D beschwerde_N einreichen_V werden_V unterrichten_V der_D beschwerdeführer_N über_S der_D stand_N und_C der_D ergebnis_N der_D beschwerde_N einschließlich_S der_D möglichkeit_N ein_D gerichtlich_J recht_behelf_N nach_S artikel_N ._F
article_N ||| artikel_N
right_N a_D effective_J judicial_J remedy_N against_I a_D supervisory_J authority_N ||| recht_N auf_S wirksam_J gerichtlich_J recht_behelf_N gegen_S ein_D aufsicht_behörde_N
._F without_N prejudice_N any_D other_J administrative_J or_C non-judicial_J remedy_N each_D natural_J or_C legal_J person_N shall_M have_V the_D right_N a_D effective_J judicial_J remedy_N against_I a_D legally_R bind_V decision_N of_I a_D supervisory_J authority_N concern_V them_P ._F ||| jede_D natürlich_J oder_C juristisch_J person_N haben_V unbeschadet_J ein_D anderweitig_J verwaltung_rechtliche_N oder_C außergerichtlich_J recht_behelf_N der_D recht_N auf_S ein_D wirksam_J gerichtlich_J recht_behelf_N gegen_S ein_D sie_P betreffend_J rechtsverbindlich_J beschluss_N ein_D aufsicht_behörde_N ._F
._F without_N prejudice_N any_D other_J administrative_J or_C non-judicial_J remedy_N each_D data_N subject_N shall_M have_V the_D right_N a_D a_D effective_J judicial_J remedy_N where_W the_D supervisory_J authority_N which_W be_V competent_J pursuant_J articles_N and_C do_V not_R handle_V a_D complaint_N or_C do_V not_R inform_V the_D data_N subject_J within_I month_N on_I the_D progress_N or_C outcome_N of_I the_D complaint_N lodge_V pursuant_J article_N ._F ||| jede_D betroffen_J person_N haben_V unbeschadet_J ein_D anderweitig_J verwaltung_rechtliche_N oder_C außergerichtlich_J recht_behelf_N der_D recht_N auf_S ein_D wirksam_J gerichtlich_J recht_behelf_N wenn_C der_D nach_S der_D artikel_N und_C zuständig_J aufsicht_behörde_N sich_P nicht_R mit_S ein_D beschwerde_N befassen_V oder_C der_D betroffen_J person_N nicht_R innerhalb_S von_S monat_N über_S der_D stand_N oder_C der_D ergebnis_N der_D gemäß_S artikel_N erhoben_J beschwerde_N in_S kenntnis_N setzen_V haben_V ._F
._F proceedings_N against_I a_D supervisory_J authority_N shall_M be_V bring_V before_I the_D court_N of_I the_D member_N state_N where_W the_D supervisory_J authority_N be_V establish_V ._F ||| für_S verfahren_N gegen_S ein_D aufsicht_behörde_N sein_V der_D gericht_N der_D mitglied_staat_N zuständig_J in_S der_P der_D aufsicht_behörde_N ihr_D sitz_N haben_V ._F
